CustomerID,Tenure,MonthlySpend,ConsultingHours,SatisfactionScore,ServiceUsage,ContractType,Churn
249,2,1132.04,23,2,0.29473203134074555,Fixed,0
250,3,8420.35,83,4,0.36951546435208726,Flexible,0
251,49,9115.79,31,2,0.4488019957861442,Flexible,1
252,37,1315.83,5,4,0.3335448566540012,Fixed,0
253,49,2435.47,83,3,0.3949835860194735,Fixed,0
254,56,1738.65,34,3,0.41408063908936604,Flexible,0
255,17,1944.58,10,3,0.4685390664312477,Fixed,0
256,59,8391.16,89,3,0.7995123622409273,Flexible,0
257,49,3388.25,2,1,0.6575297630804806,Flexible,0
258,2,3183.3,11,1,0.9889973375611212,Fixed,0
259,2,2351.22,50,5,0.5317886615739769,Fixed,0
260,28,6118.15,31,2,0.8030920590695401,Flexible,0
261,54,3855.13,56,4,0.8971747371012271,Fixed,0
262,23,7468.07,79,4,0.7431827944304337,Flexible,1
263,37,2135.24,73,1,0.5294917923339968,Flexible,0
264,32,7899.12,87,4,0.8028757045966024,Flexible,0
265,33,6076.84,83,1,0.3629337102181479,Fixed,0
266,1,1231.25,9,5,0.46204173214410593,Flexible,0
267,19,4203.6,99,2,0.637348204079431,Flexible,0
268,2,8648.83,21,5,0.6603275098289187,Flexible,0
269,53,9237.31,73,3,0.21771318037810358,Flexible,0
270,44,4710.43,28,3,0.956091351004807,Flexible,0
271,26,4860.29,62,3,0.7573018169739121,Flexible,0
272,32,9192.7,7,5,0.5965630001855129,Flexible,1
273,6,5911.98,80,4,0.9465017875266468,Flexible,1
274,32,425.18,16,2,0.5512764522006628,Flexible,0
275,55,9136.22,97,3,0.9843484562162974,Flexible,0
276,4,2557.44,4,3,0.6098278057947881,Flexible,0
277,55,5818.56,4,3,0.2914286159983836,Fixed,0
278,11,1738.58,40,2,0.8118407779674219,Flexible,0
279,56,435.4,17,3,0.7431181800622724,Flexible,1
280,59,3183.58,52,2,0.8183893770444695,Flexible,0
281,17,7826.91,93,3,0.9611536229805449,Fixed,0
282,38,2848.11,52,5,0.8211914421208146,Flexible,0
283,24,2278.96,36,5,0.6890692817733175,Fixed,0
284,5,2205.54,38,2,0.8858471218886728,Flexible,1
285,52,5200.22,50,5,0.7385971514836254,Flexible,0
286,34,9757.86,63,2,0.5264952454607386,Fixed,1
287,6,4643.99,63,5,0.9084958113934187,Flexible,0
288,22,5617.32,62,5,0.3775203686274983,Fixed,0
289,11,8620.26,99,2,0.7717130199269795,Fixed,1
290,48,5397.19,7,4,0.9052507639526055,Flexible,0
291,16,1926.18,27,5,0.7850532157626371,Flexible,1
292,33,3066.0,92,3,0.7578203352430857,Flexible,0
293,9,3168.38,86,4,0.802110635257469,Flexible,0
294,59,4033.45,14,2,0.5720441986405156,Fixed,1
295,6,4325.21,71,4,0.8993365457256208,Fixed,0
296,16,8017.84,86,1,0.36274918010887297,Flexible,1
297,29,3558.93,5,1,0.30190913280027143,Fixed,1
298,3,4735.5,55,5,0.42840702409480924,Fixed,0
299,20,6287.26,2,5,0.6252619174199945,Flexible,0
300,59,3839.49,62,3,0.6084494363274705,Fixed,0
301,36,8381.99,91,4,0.8564790061412693,Fixed,0
302,19,5915.79,21,1,0.5236549251232139,Flexible,0
303,26,3011.04,79,5,0.5874755410332069,Fixed,0
304,3,7169.19,21,4,0.2106941466075165,Flexible,0
305,19,5323.71,10,5,0.5277913891543513,Fixed,0
306,20,5391.11,87,5,0.7182193863602737,Flexible,1
307,32,4862.77,58,1,0.21240666450127377,Fixed,1
308,7,5020.42,39,1,0.424705572148995,Fixed,0
309,52,7677.03,5,5,0.36636508743151197,Flexible,0
310,41,1119.52,65,2,0.2335883431276706,Flexible,1
311,33,3410.19,13,5,0.58340807193163,Flexible,0
312,40,847.48,85,5,0.3453786345825252,Flexible,0
313,39,7557.14,90,3,0.7944652317051042,Fixed,1
314,18,2795.79,85,3,0.8783423070106788,Fixed,0
315,40,8984.56,53,3,0.6364681461353183,Fixed,0
316,1,5313.13,82,2,0.9853658740169133,Flexible,1
317,11,8027.42,45,2,0.5603828571764763,Fixed,1
318,28,9791.42,32,5,0.6106945681799325,Fixed,0
319,57,8413.91,36,3,0.9913742031662001,Flexible,0
320,25,8683.24,81,2,0.38523874877203906,Flexible,0
321,50,4139.05,99,1,0.9540367517415242,Fixed,0
322,23,5562.05,60,5,0.23427004409529062,Flexible,0
323,31,2613.5,11,4,0.5571095122105558,Fixed,0
324,30,2041.52,63,5,0.2560028097064526,Fixed,1
325,42,5104.53,21,4,0.7833877943309144,Flexible,0
326,35,5990.98,52,3,0.6867271487040143,Fixed,0
327,7,3458.79,55,4,0.7653074107740772,Flexible,0
328,16,5737.49,26,3,0.4995843199744136,Flexible,0
329,26,8885.86,68,1,0.4955855472251043,Fixed,0
330,48,5611.54,34,4,0.2362554231687157,Fixed,0
331,57,7236.05,52,5,0.47995595162371185,Fixed,0
332,52,8072.62,82,3,0.9434307218096476,Flexible,0
333,49,9888.41,99,5,0.5033812297443592,Fixed,0
334,2,6071.65,93,2,0.8650941649775761,Flexible,1
335,1,8087.82,52,3,0.8738604037999473,Flexible,0
336,48,9630.23,29,4,0.4985929251033871,Fixed,0
337,12,9449.66,38,3,0.7055909443169512,Flexible,1
338,5,1496.71,42,5,0.2762972818184469,Fixed,1
339,37,4123.28,21,1,0.28294286458742124,Fixed,0
340,32,3307.5,42,3,0.23892613092937065,Fixed,0
341,59,960.56,13,4,0.6648120747000876,Fixed,1
342,55,6369.08,64,2,0.5408567821008776,Fixed,1
343,9,7385.46,17,1,0.6384258853313921,Fixed,0
344,41,8496.47,9,2,0.6168585524067103,Fixed,0
345,35,1315.49,41,3,0.4801623928725842,Flexible,0
346,19,8776.8,1,5,0.7419787318587783,Fixed,0
347,48,6464.96,2,5,0.8068015047331125,Flexible,0
348,16,7069.07,60,4,0.2117026071021406,Flexible,0
349,3,9115.18,48,5,0.36579383981510266,Flexible,1
350,20,6285.14,29,1,0.7705886944666696,Fixed,0
351,24,3425.07,97,5,0.5092961381070673,Flexible,0
352,54,8268.56,10,4,0.7299871575532866,Flexible,0
353,56,3694.29,58,3,0.47757012778764674,Fixed,0
354,33,438.86,60,3,0.5126041218637096,Fixed,0
355,24,8323.48,21,5,0.32694309895174795,Flexible,0
356,52,3517.4,28,2,0.40658481573292804,Fixed,0
357,11,7760.96,75,3,0.6843294060060698,Fixed,0
358,49,3691.3,34,5,0.5465304890521332,Fixed,1
359,8,8624.57,8,4,0.8194421463556762,Fixed,0
360,36,2273.15,59,5,0.8820679639506743,Flexible,0
361,38,9748.02,86,3,0.6333171345734079,Fixed,1
362,40,7819.61,72,4,0.8066138336448474,Fixed,0
363,20,1230.96,49,5,0.44552361055565604,Fixed,0
364,35,5701.19,79,1,0.5319769723200626,Flexible,1
365,48,9855.14,17,4,0.7702221409734649,Flexible,0
366,25,4763.55,60,1,0.5089695942536245,Fixed,0
367,35,1902.86,87,2,0.670803948127191,Fixed,0
368,25,4899.31,88,4,0.34829822326600923,Flexible,1
369,29,5173.33,45,1,0.6798170519763984,Fixed,0
370,18,7442.7,83,3,0.8892109657815148,Fixed,0
371,46,7018.57,69,3,0.8949117118587406,Flexible,0
372,18,4085.25,32,2,0.7794755250636318,Fixed,0
373,2,2258.43,44,4,0.7966027032609009,Fixed,0
374,54,6486.04,65,4,0.6463419561205606,Flexible,0
375,35,4274.87,87,4,0.6677344721326599,Flexible,0
376,16,1409.53,8,2,0.3069204651284144,Fixed,0
377,41,9015.67,77,4,0.5550873507370409,Flexible,0
378,36,6943.1,72,3,0.560621027109091,Fixed,0
379,33,6863.52,87,1,0.9667982685341923,Fixed,1
380,4,8243.58,43,3,0.5448694900986315,Fixed,0
381,33,5343.65,1,3,0.6394741159222062,Flexible,1
382,14,8169.04,51,1,0.626601119423282,Flexible,1
383,21,5031.1,24,3,0.7094093736354619,Fixed,0
384,48,765.04,99,2,0.7985862650655167,Fixed,0
385,20,4111.96,24,1,0.38003350093669774,Flexible,1
386,56,5024.9,17,3,0.6229795352787486,Flexible,0
387,8,7230.01,5,5,0.8607341658528245,Flexible,1
388,7,1155.13,20,3,0.5704917710700093,Fixed,0
389,3,1486.18,21,2,0.4227660370988584,Flexible,0
390,17,2710.47,58,4,0.7237672602850393,Flexible,0
391,33,2738.33,31,3,0.8590139166392985,Fixed,0
392,48,7348.63,11,4,0.25051223434191305,Fixed,1
393,12,2582.23,52,5,0.8214323867257818,Fixed,0
394,59,6367.67,15,3,0.857318346369417,Flexible,0
395,51,4993.31,83,1,0.5692183420708854,Fixed,1
396,22,5775.61,7,4,0.986644525454774,Fixed,0
397,55,8397.26,28,5,0.8293666725658473,Fixed,0
398,22,4103.38,51,1,0.8189300519165326,Fixed,0
399,46,7732.02,58,1,0.7982708595296575,Flexible,0
400,30,4278.16,5,1,0.3204864825746192,Fixed,0
401,38,3603.33,5,1,0.3737847091624087,Flexible,0
402,38,9590.41,94,3,0.5711921051715401,Flexible,0
403,45,1925.27,96,3,0.4112034799675727,Flexible,0
404,51,994.34,8,3,0.5321927778672324,Fixed,0
405,54,7732.76,64,5,0.9107712879383365,Flexible,0
406,8,775.67,10,5,0.8594615135034154,Fixed,0
407,27,8387.08,38,5,0.7040319027839859,Fixed,0
408,27,4428.21,96,2,0.8864963154008829,Fixed,0
409,34,9163.59,92,5,0.8270179112137994,Flexible,0
410,21,7243.18,81,3,0.5431879454727124,Fixed,1
411,30,6143.01,95,3,0.3608521216399561,Fixed,0
412,33,9498.14,8,2,0.6113608320074714,Fixed,0
413,28,4026.83,25,2,0.78898310602284,Flexible,0
414,47,9545.46,73,5,0.5491356789836744,Flexible,0
415,33,1436.51,66,4,0.7334175278271178,Flexible,0
416,5,4889.17,79,2,0.27546194103283494,Fixed,0
417,48,2772.12,50,1,0.7984037890971227,Flexible,0
418,19,5444.44,67,3,0.8501708959144496,Fixed,0
419,4,1703.94,49,1,0.765470284624433,Fixed,1
420,35,8431.14,36,3,0.9738108700210926,Flexible,0
421,49,8479.44,68,3,0.8613216459685125,Fixed,0
422,17,9556.84,78,2,0.9224749823012306,Flexible,1
423,44,1631.25,41,2,0.9468568667661186,Fixed,0
424,28,6270.99,89,1,0.8410783934990469,Flexible,0
425,30,4794.95,62,3,0.7394070736051994,Fixed,0
426,29,3509.4,10,1,0.20457486508863143,Fixed,0
427,46,3580.25,21,4,0.5726606025784997,Fixed,0
428,53,4186.66,36,1,0.6569298388978888,Fixed,0
429,6,7078.76,12,5,0.4432242179583997,Fixed,0
430,35,6023.03,91,1,0.4544835575227777,Flexible,0
431,41,4650.85,2,5,0.9689275325681321,Fixed,0
432,37,851.74,13,5,0.9133686921621968,Flexible,1
433,24,869.88,53,5,0.8793432044013634,Flexible,0
434,29,123.16,32,4,0.5248094413648885,Flexible,0
435,49,9680.22,95,1,0.21095884032713164,Fixed,0
436,46,152.01,16,1,0.2641777971645713,Fixed,0
437,53,1120.63,32,4,0.44975709457408297,Fixed,1
438,31,3214.51,32,3,0.2125943303965416,Flexible,0
439,35,8093.56,98,2,0.2137198255321585,Fixed,0
440,33,9624.78,11,1,0.9332826413139288,Fixed,0
441,52,7921.13,10,2,0.7649268016952433,Flexible,0
442,21,6936.55,15,4,0.44716479205452214,Flexible,0
443,32,5260.88,17,3,0.3061156620807626,Flexible,0
444,23,958.38,40,3,0.6093085743160618,Flexible,0
445,33,9585.89,18,3,0.20427692868349157,Flexible,0
446,3,7608.08,55,4,0.9507309950865153,Flexible,0
447,18,6425.6,73,5,0.5318520955111579,Fixed,1
448,25,7614.45,25,5,0.5218679641898663,Flexible,0
449,42,7268.62,59,2,0.5124748860654258,Fixed,0
450,31,6408.59,78,5,0.2554626643102118,Fixed,0
451,54,9807.71,89,5,0.7106577918334613,Fixed,0
452,58,9043.3,22,3,0.7864028957026827,Flexible,0
453,3,6501.98,30,3,0.7409003180706322,Fixed,1
454,40,6962.43,84,2,0.31074839466351545,Flexible,0
455,46,610.8,85,1,0.663072134428474,Flexible,1
456,24,6732.18,44,2,0.6555875873378031,Fixed,0
457,50,537.24,32,2,0.8947286303531057,Flexible,0
458,32,5923.81,51,4,0.5033021267005175,Fixed,0
459,47,9993.6,46,4,0.4971887549275474,Fixed,0
460,22,5602.49,21,2,0.6948216469745485,Flexible,0
461,23,4784.78,99,2,0.7064581227996105,Fixed,0
462,2,3197.26,32,2,0.5754281818606324,Fixed,1
463,27,1293.17,94,5,0.5544474898643369,Fixed,1
464,42,7337.13,39,4,0.5953181365103062,Flexible,0
465,2,2006.73,12,2,0.8888362396026495,Fixed,0
466,26,1241.29,47,3,0.5689335210031281,Flexible,0
467,17,4275.45,18,3,0.9519454335758579,Flexible,0
468,40,7973.88,21,5,0.6032030108770609,Fixed,0
469,33,7476.14,13,5,0.9593605545447133,Fixed,0
470,9,643.34,21,1,0.8662655214952606,Flexible,0
471,43,4605.92,8,1,0.4899450580926633,Flexible,0
472,54,5272.1,46,1,0.8909131370372929,Fixed,0
473,48,6481.01,7,5,0.2880506273608922,Fixed,0
474,39,6536.66,23,5,0.9400377402744116,Flexible,0
475,29,3710.5,96,5,0.7053148120663133,Flexible,0
476,42,5650.7,75,3,0.24351259881784895,Flexible,0
477,55,4862.51,86,5,0.7154053789206494,Flexible,0
478,26,8861.48,22,3,0.9793981233158049,Flexible,0
479,35,5349.62,89,1,0.2558405236917032,Fixed,0
480,50,4466.22,22,1,0.6437501678240691,Flexible,0
481,25,4104.41,92,1,0.798235479807498,Flexible,0
